X,animal_id,name,outcome_type,animal_type,breed,color,age_days
124,A805429,Espeon,Adoption,Cat,Domestic Medium Hair,Blue,69
125,A668231,*Petey,Transfer,Cat,Domestic Shorthair,Black Tabby,63
126,A687692,,Transfer,Cat,Domestic Shorthair Mix,White,3
127,A883021,*Irked,Adoption,Cat,Domestic Shorthair,Cream Tabby,121
128,A664711,,Euthanasia,Cat,Himalayan Mix,Tortie Point,1827
129,A798395,,Transfer,Cat,Domestic Shorthair Mix,Brown Tabby,80
130,A667015,Finn,Adoption,Cat,Domestic Shorthair Mix,Brown Tabby/White,192
131,A845208,A845208,Adoption,Cat,Domestic Shorthair,Brown Tabby,71
132,A840464,,Euthanasia,Cat,Domestic Shorthair,Black,369
133,A804154,,Transfer,Cat,Domestic Shorthair,Lynx Point,19
134,A778918,,Adoption,Cat,Domestic Shorthair Mix,White/Brown Tabby,73
135,A750813,*Winnie,Adoption,Cat,Domestic Shorthair Mix,Blue/White,61
136,A864049,,Adoption,Cat,Domestic Shorthair,Brown Tabby,130
137,A765914,,Euthanasia,Cat,Domestic Shorthair Mix,Lynx Point,366
138,A835651,,Transfer,Cat,Domestic Shorthair,Black,8
139,A703160,*Petunia,Adoption,Cat,Domestic Shorthair Mix,Brown Tabby,74
140,A696340,,Transfer,Cat,Domestic Shorthair Mix,Black,108
141,A723551,*Tiago,Adoption,Cat,Domestic Shorthair Mix,Orange Tabby,81
142,A838178,,Euthanasia,Cat,Domestic Shorthair,Black,78
143,A794574,*Kitt,Adoption,Cat,Domestic Shorthair,Brown Tabby,86
144,A701226,,Transfer,Cat,Domestic Shorthair Mix,Brown Tabby,23
145,A833927,,Adoption,Cat,Domestic Shorthair,Black/White,67
146,A722683,Loki,Return to Owner,Cat,Domestic Longhair Mix,Brown Tabby,4199
147,A794996,*Monty,Transfer,Cat,Domestic Shorthair,White/Black,24
148,A718369,*Wasabi,Transfer,Cat,Domestic Shorthair Mix,Black/White,2946
149,A780466,,Transfer,Cat,Domestic Shorthair Mix,Agouti/Cream,189
150,A741115,Gabby,Adoption,Cat,Domestic Shorthair Mix,Brown Tabby/White,2970
151,A704503,,Transfer,Cat,Domestic Shorthair Mix,Brown Tabby,183
152,A860096,*Bessie,Adoption,Cat,Domestic Longhair Mix,Brown Tabby/White,68
153,A678953,Momo,Transfer,Cat,Domestic Shorthair Mix,Torbie,1217
154,A608071,*Petey,Adoption,Cat,Domestic Shorthair Mix,Blue,1294
155,A687179,,Adoption,Cat,Domestic Medium Hair Mix,Brown Tabby/White,84
156,A765038,Rikka,Return to Owner,Cat,Domestic Shorthair Mix,Blue Tabby,246
157,A821879,Jackson,Adoption,Cat,Domestic Longhair Mix,Black,1109
158,A743281,*Cosette,Adoption,Cat,Domestic Shorthair Mix,Calico,241
159,A798537,*Belle,Adoption,Cat,Domestic Medium Hair,Torbie/White,112
160,A740504,,Euthanasia,Cat,Domestic Shorthair Mix,Torbie,1799
161,A851986,Azula,Adoption,Cat,Domestic Medium Hair Mix,Black,130
162,A775197,*Marianne,Adoption,Cat,Domestic Shorthair,Brown Tabby,84
163,A888754,,Transfer,Cat,Domestic Shorthair Mix,Gray Tabby,737
164,A862026,Cory,Adoption,Cat,Domestic Shorthair Mix,Brown Tabby,84
165,A883019,*Aggrieved,Adoption,Cat,Domestic Shorthair,Cream Tabby,121
166,A764312,*Flannel,Adoption,Cat,Domestic Longhair Mix,Brown Tabby/White,338
167,A727817,*Hook,Adoption,Cat,Domestic Shorthair Mix,Black/White,75
168,A833584,,Died,Cat,Siamese,Lynx Point,16
169,A747940,*Axel,Adoption,Cat,Domestic Shorthair Mix,Black,145
170,A727551,,Transfer,Cat,Domestic Shorthair Mix,Black,16
171,A823874,*Orson,Adoption,Cat,Domestic Medium Hair Mix,Brown Tabby/White,775
172,A725282,,Transfer,Cat,Domestic Shorthair Mix,Blue Tabby,23
173,A685373,,Transfer,Cat,Domestic Shorthair Mix,Black Tabby/White,16
174,A689980,*Betty,Adoption,Cat,Domestic Medium Hair Mix,Torbie/Blue Cream,81
175,A712210,Juliet,Transfer,Cat,Domestic Shorthair Mix,Tortie,438
176,A761788,Cafe,Adoption,Cat,Domestic Shorthair Mix,Calico,302
177,A769585,,Transfer,Cat,Domestic Shorthair Mix,Brown Tabby/White,23
178,A875111,Eddie,Transfer,Cat,Domestic Shorthair,Gray Tabby/White,370
179,A832229,Lil Milo,Transfer,Cat,Domestic Shorthair,Orange Tabby,749
180,A865521,*Sally,Adoption,Cat,Domestic Shorthair,Tortie,126
181,A803847,,Transfer,Cat,Domestic Shorthair,Tortie,16
182,A889782,,Transfer,Cat,Domestic Shorthair,Black/Black,49
183,A781643,,Adoption,Cat,Domestic Shorthair Mix,Cream Tabby,93
184,A665284,Kurt,Adoption,Cat,Domestic Shorthair Mix,Orange Tabby/White,81
185,A851511,*Raphael,Adoption,Cat,Domestic Shorthair,Black,67
186,A889904,,Adoption,Cat,Domestic Shorthair,Black/White,75
187,A770194,Chiquita,Adoption,Cat,Domestic Shorthair Mix,Calico,736
188,A826926,,Transfer,Cat,Domestic Shorthair Mix,Brown Tabby,744
189,A800069,,Transfer,Cat,Domestic Shorthair,Orange Tabby,50
190,A788489,Honeybun,Transfer,Cat,Domestic Shorthair Mix,Torbie,1105
191,A780821,Felicity,Return to Owner,Cat,Domestic Shorthair Mix,Orange Tabby,164
192,A778649,Olivia,Adoption,Cat,Domestic Shorthair Mix,Brown Tabby,2932
193,A760371,,Transfer,Cat,Domestic Shorthair Mix,Black,70
194,A696915,Unique,Transfer,Cat,Domestic Shorthair Mix,White/Black,368
195,A832729,,Transfer,Cat,Domestic Shorthair,Black/White,4
196,A787270,*Monty,Transfer,Cat,Domestic Shorthair Mix,Black Tabby/White,239
197,A835116,*Catarina,Adoption,Cat,Domestic Shorthair,Gray Tabby/White,741
198,A863069,349 Grams,Transfer,Cat,Domestic Shorthair Mix,Brown Tabby,24
199,A793540,,Transfer,Cat,Domestic Shorthair Mix,Brown Tabby,2
200,A678388,,Transfer,Cat,Domestic Shorthair Mix,Tortie,19
201,A784748,,Transfer,Cat,Domestic Shorthair Mix,White/Blue Tabby,191
202,A724744,,Euthanasia,Cat,Domestic Shorthair Mix,Orange/White,2194
203,A714223,*Chekov,Adoption,Cat,Domestic Shorthair Mix,Black/White,81
204,A758165,Banjo Joey,Adoption,Cat,American Shorthair Mix,White/Blue,368
205,A815255,,Euthanasia,Cat,Domestic Shorthair,Orange Tabby,732
206,A687765,,Transfer,Cat,Domestic Shorthair Mix,Black/White,8
207,A759386,,Transfer,Cat,Domestic Shorthair Mix,Black/White,72
208,A795171,,Transfer,Cat,Domestic Shorthair,Brown Tabby,31
209,A658131,*Katniss,Adoption,Cat,Siamese Mix,Lynx Point,210
210,A758022,,Adoption,Cat,Domestic Shorthair Mix,Orange Tabby,67
211,A687841,Sunset,Adoption,Cat,Domestic Shorthair Mix,Cream Tabby,3036
212,A760368,,Euthanasia,Cat,Domestic Shorthair Mix,Torbie,1097
213,A724784,,Transfer,Cat,Domestic Shorthair Mix,White/Black Tabby,17
214,A776707,,Adoption,Cat,Himalayan Mix,Lynx Point,2194
215,A740194,Deedee,Transfer,Cat,Domestic Medium Hair,Black/White,782
216,A827435,Midnight,Return to Owner,Cat,Domestic Shorthair Mix,Black,5482
217,A891031,Pookie,Adoption,Cat,Domestic Shorthair,Black,755
218,A878506,,Transfer,Cat,Domestic Medium Hair,Black/White,389
219,A731510,*Quinn,Transfer,Cat,Domestic Shorthair Mix,Black Smoke/White,105
220,A673834,,Transfer,Cat,Domestic Shorthair Mix,Black/White,883
221,A687052,,Transfer,Cat,Domestic Shorthair Mix,Orange Tabby/White,123
222,A823167,,Transfer,Cat,Domestic Shorthair,Black,24
223,A837855,*Chickweed,Transfer,Cat,Domestic Shorthair,White/Black,113
224,A843772,A843772,Adoption,Cat,Domestic Shorthair Mix,Tortie,64
225,A891538,Lela,Adoption,Cat,Domestic Shorthair,Tortie,781
226,A679440,,Transfer,Cat,Domestic Shorthair Mix,Black/White,5
227,A727085,,Transfer,Cat,Domestic Shorthair Mix,Blue,371
228,A756286,Dany,Adoption,Cat,Domestic Shorthair Mix,Cream Tabby/White,66
229,A702733,,Transfer,Cat,Domestic Shorthair Mix,Orange Tabby,731
230,A792108,*Maple,Adoption,Cat,Domestic Shorthair Mix,Brown Tabby,107
231,A662278,*Honeybear,Adoption,Cat,Domestic Shorthair Mix,Black,96
232,A841290,A841290,Adoption,Cat,Domestic Shorthair,Blue/White,85
233,A760375,*Coraline,Transfer,Cat,Domestic Shorthair Mix,Black/White,30
234,A824447,*Geri,Adoption,Cat,Domestic Shorthair Mix,Tortie,84
235,A863791,Luna,Adoption,Cat,Domestic Shorthair,Tortie,99
236,A870016,*Marcelene,Adoption,Cat,Domestic Shorthair Mix,Brown Tabby,84
237,A670544,*Mia,Adoption,Cat,Domestic Shorthair Mix,Torbie,439
238,A691651,*Clementine,Adoption,Cat,Domestic Shorthair Mix,Calico,76
239,A823444,Showers,Adoption,Cat,Domestic Shorthair Mix,Black,944
240,A735667,*Mystery,Transfer,Cat,Domestic Shorthair Mix,Black,135
241,A710332,Cleo,Adoption,Cat,Domestic Shorthair Mix,Brown Tabby,76
242,A750919,*Bubbles,Transfer,Cat,Domestic Shorthair Mix,Calico,69
243,A839437,*Nila,Adoption,Cat,Domestic Shorthair,Blue Tabby,105
244,A800869,*Sage,Adoption,Cat,Domestic Shorthair,Gray Tabby,68
245,A872233,*Taylor Swift,Adoption,Cat,Domestic Shorthair,Orange Tabby,395
246,A719489,,Adoption,Cat,Domestic Shorthair Mix,Blue Tabby/White,70
247,A784752,,Transfer,Cat,Domestic Shorthair Mix,Black,372
248,A882885,A882885,Euthanasia,Cat,Domestic Shorthair,Orange Tabby/White,732
249,A771508,*Ginger,Adoption,Cat,Domestic Medium Hair Mix,Orange Tabby,74
250,A794915,*Basil,Transfer,Cat,Domestic Shorthair,Brown Tabby/White,24
251,A780527,,Adoption,Cat,Domestic Shorthair Mix,Tortie,184
252,A863020,Heaton,Adoption,Cat,Domestic Longhair Mix,Brown Tabby,67
253,A675465,,Transfer,Cat,Domestic Shorthair Mix,White,2
254,A738753,,Transfer,Cat,Domestic Shorthair Mix,Brown Tabby,5
255,A830493,288G Red,Transfer,Cat,Domestic Shorthair,Brown Tabby,16
256,A686739,,Euthanasia,Cat,Domestic Shorthair Mix,Blue/White,47
257,A873685,*Kali,Transfer,Cat,Domestic Shorthair,Calico,4391
258,A794699,*Astro,Adoption,Cat,Domestic Shorthair,Brown Tabby,173
259,A844214,,Adoption,Cat,Domestic Shorthair,Orange Tabby/White,373
260,A663610,*Jr,Adoption,Cat,Domestic Shorthair Mix,Black/White,92
261,A771468,*Kiki,Adoption,Cat,Domestic Shorthair Mix,Torbie,415
262,A841814,230 Grams,Transfer,Cat,Domestic Shorthair Mix,Blue,16
263,A784557,*Hot Sauce,Adoption,Cat,Domestic Shorthair Mix,Orange Tabby,375
264,A813279,Buster,Adoption,Cat,Domestic Shorthair Mix,White/Brown Tabby,102
265,A888088,,Adoption,Cat,Domestic Shorthair,Black/White,89
266,A739909,,Transfer,Cat,Domestic Medium Hair Mix,Black,367
267,A797180,Leo,Adoption,Cat,Domestic Medium Hair Mix,Brown Tabby,386
268,A885741,885741,Transfer,Cat,Siamese/Domestic Shorthair,Flame Point/White,123
269,A777633,*Curie,Adoption,Cat,Domestic Shorthair Mix,Blue,130
270,A881081,,Transfer,Cat,Domestic Shorthair,Brown Tabby,736
271,A859411,*Dustin,Adoption,Cat,Domestic Shorthair,Blue/White,104
272,A681524,,Transfer,Cat,Domestic Shorthair Mix,Orange Tabby,369
273,A712107,,Transfer,Cat,Domestic Shorthair Mix,Tortie,23
274,A614482,Miss Oliver,Return to Owner,Cat,Domestic Medium Hair Mix,Brown Tabby/White,4347
275,A875700,,Transfer,Cat,Domestic Shorthair,Calico,902
276,A735095,,Transfer,Cat,Domestic Shorthair Mix,Brown Tabby,23
277,A750999,,Transfer,Cat,Domestic Shorthair Mix,Blue,8
278,A728984,,Adoption,Cat,Domestic Shorthair Mix,Blue Tabby,81
279,A667789,Melly,Return to Owner,Cat,Domestic Shorthair Mix,Tortie,367
280,A826266,,Transfer,Cat,Domestic Shorthair,Black/White,162
281,A680106,,Transfer,Cat,Domestic Shorthair Mix,Brown Tabby,365
282,A870613,*Carrot,Adoption,Cat,Domestic Shorthair,Orange Tabby,57
283,A854855,,Transfer,Cat,Domestic Shorthair,Brown Tabby/White,13
284,A704794,,Transfer,Cat,Domestic Shorthair Mix,Brown Tabby/White,366
285,A691623,,Transfer,Cat,Domestic Shorthair Mix,Tortie,731
286,A714499,Furgus Mckit,Return to Owner,Cat,Domestic Longhair Mix,Orange,367
287,A505412,Sneakers,Adoption,Cat,Domestic Shorthair Mix,White/Black,3120
288,A784942,*Trudy,Adoption,Cat,Domestic Shorthair Mix,Torbie,1587
289,A746526,,Transfer,Cat,Domestic Shorthair Mix,Blue,8
290,A828222,*Cleopatra,Transfer,Cat,Domestic Shorthair Mix,Tortie,1463
291,A679534,,Transfer,Cat,Domestic Shorthair Mix,Orange Tabby,16
292,A664601,,Transfer,Cat,Domestic Shorthair Mix,Orange Tabby/White,3289
293,A855236,A855236,Transfer,Cat,Domestic Shorthair Mix,Calico,738
294,A885315,*Bonnie,Adoption,Cat,Domestic Shorthair,Calico,103
295,A886631,*Franklin,Adoption,Cat,Siamese,Lynx Point,77
296,A835326,A835326,Adoption,Cat,Domestic Shorthair,Brown Tabby,78
297,A819192,Root,Adoption,Cat,Domestic Shorthair,Cream Tabby,117
298,A777274,*Eva,Adoption,Cat,Domestic Shorthair Mix,Black/White,468
299,A762771,,Adoption,Cat,Domestic Shorthair Mix,Blue/White,66
300,A795340,,Adoption,Cat,Domestic Medium Hair,Torbie,1102
301,A806146,Babs,Return to Owner,Cat,Domestic Medium Hair,Calico,732
302,A856836,,Transfer,Cat,Domestic Shorthair,Brown Tabby,22
303,A792426,,Died,Cat,Domestic Shorthair Mix,Tortie,366
304,A703771,,Euthanasia,Cat,Domestic Shorthair Mix,Brown Tabby,50
305,A780082,*Woof,Adoption,Cat,Domestic Shorthair Mix,Blue Tabby/White,67
306,A882693,Mitzi,Adoption,Cat,Domestic Shorthair,Calico,92
307,A830869,*147 Grams,Transfer,Cat,Domestic Shorthair,Blue,7
308,A731320,*Bobo,Adoption,Cat,Domestic Shorthair Mix,Blue Tabby/White,2729
309,A757618,,Transfer,Cat,Domestic Shorthair Mix,Tortie,15
310,A765427,Bailey,Return to Owner,Cat,American Shorthair Mix,White,6586
311,A803611,,Adoption,Cat,Domestic Shorthair,Brown Tabby,75
312,A793141,*Harriet,Adoption,Cat,Domestic Shorthair Mix,Brown Tabby/White,466
313,A796483,*Sherman,Adoption,Cat,Domestic Medium Hair,Cream Tabby,82
314,A680251,*Puffer Cat,Adoption,Cat,Domestic Shorthair Mix,Orange Tabby,145
315,A745538,,Transfer,Cat,Domestic Shorthair Mix,Brown Tabby/White,366
316,A677890,,Euthanasia,Cat,Domestic Shorthair Mix,Brown Tabby/White,731
317,A733939,*Luke,Adoption,Cat,Domestic Shorthair Mix,Black,69
318,A806267,,Transfer,Cat,Domestic Shorthair,Orange/White,3652
319,A855172,*Mellow Yellow,Adoption,Cat,Domestic Shorthair Mix,Brown Tabby/White,138
320,A727124,*Avalanche,Adoption,Cat,Domestic Shorthair Mix,White,83
321,A891449,Peaches,Adoption,Cat,Domestic Shorthair,Calico,78
322,A673179,Izzy,Adoption,Cat,Domestic Longhair Mix,Cream Tabby,1832
323,A756140,Rachel,Adoption,Cat,Domestic Shorthair Mix,Black,84
324,A687058,,Transfer,Cat,Domestic Shorthair Mix,Brown Tabby,154
325,A809701,Jeffrey,Return to Owner,Cat,Domestic Shorthair,White/Black,735
326,A834789,*Ilana,Adoption,Cat,Domestic Shorthair,Calico,63
327,A730202,,Adoption,Cat,Domestic Shorthair Mix,Cream Tabby/White,88
328,A885143,Greg,Transfer,Cat,Domestic Shorthair Mix,Brown Tabby,1098
329,A688763,,Transfer,Cat,Domestic Shorthair Mix,Torbie,11
330,A730653,Curio,Adoption,Cat,Domestic Shorthair Mix,Blue/White,1121
331,A736582,Bang,Transfer,Cat,Domestic Longhair Mix,Orange Tabby/White,3301
332,A688757,*Ivan,Adoption,Cat,Domestic Shorthair Mix,Blue,190
333,A709493,*Gus,Transfer,Cat,Domestic Shorthair Mix,White/Black,4486
334,A875543,,Transfer,Cat,Domestic Shorthair,Black/White,205
335,A821158,*Taffy,Transfer,Cat,Domestic Shorthair,White/Cream,751
336,A781443,Nina,Return to Owner,Cat,Domestic Longhair Mix,Blue,731
337,A828892,*Chaps,Transfer,Cat,Domestic Shorthair Mix,White/Brown Tabby,496
338,A847079,,Transfer,Cat,Domestic Shorthair,Blue,39
339,A889165,*Halsin,Adoption,Cat,Domestic Shorthair,Brown Tabby,124
340,A763912,Kitty,Adoption,Cat,Domestic Shorthair Mix,White/Brown Brindle,4046
341,A731262,,Transfer,Cat,Domestic Shorthair Mix,Torbie/White,35
342,A839337,Tina Turner,Adoption,Cat,Domestic Shorthair Mix,Tortie,124
343,A771891,,Adoption,Cat,Domestic Shorthair Mix,Brown Tabby/White,74
344,A808701,Truffles,Adoption,Cat,Domestic Longhair,Tortie,794
345,A845496,*Pomona,Adoption,Cat,Domestic Shorthair,Orange Tabby,88
346,A386276,Tiko,Adoption,Cat,Domestic Shorthair Mix,Flame Point,3959
347,A886846,*Boots,Adoption,Cat,Domestic Shorthair,Brown Tabby,168
348,A725998,,Transfer,Cat,Domestic Shorthair Mix,Calico,17
349,A723994,Gabriel,Adoption,Cat,Domestic Shorthair Mix,Cream Tabby/White,2935
350,A681532,,Transfer,Cat,Domestic Longhair Mix,Brown Tabby,4
351,A801030,,Transfer,Cat,Domestic Shorthair Mix,White/Orange Tabby,758
352,A692360,,Euthanasia,Cat,Siamese Mix,Chocolate Point,731
353,A860085,Madison,Adoption,Cat,Domestic Shorthair Mix,Orange Tabby,69
354,A750150,,Transfer,Cat,Domestic Shorthair Mix,Brown Tabby/White,1
